2019-04-26 09:35:23,647 - [logs/user_adoption.log:16]=> logs/user_adoption.log
2019-04-26 09:36:02,874 - [logs/user_adoption.log:172]=> line 150 df_period columns:    dayset                   period  account_type
0        0  0 week(s) prev(current)            72
1        0           1 week(s) prev           215
2        0           2 week(s) prev           140
3        1  0 week(s) prev(current)           122
4        1           1 week(s) prev            87
5        1           2 week(s) prev           110
6        2  0 week(s) prev(current)            71
7        2           1 week(s) prev           125
8        2           2 week(s) prev           189
9        3  0 week(s) prev(current)            61
10       3           1 week(s) prev            87
11       3           2 week(s) prev           154
12       4           1 week(s) prev            88
13       4           2 week(s) prev           122
2019-04-26 09:36:09,518 - [logs/user_adoption.log:180]=> line 147 cols to plot:['0 week(s) prev(current)', '1 week(s) prev', '2 week(s) prev']
2019-04-26 09:36:18,243 - [logs/user_adoption.log:172]=> line 150 df_period columns:    dayset                    period  account_type
0       22  0 month(s) prev(current)            72
1       22           1 month(s) prev           123
2       22           2 month(s) prev           180
3       23  0 month(s) prev(current)           122
4       23           1 month(s) prev           240
5       23           2 month(s) prev           213
6       24  0 month(s) prev(current)            71
7       24           1 month(s) prev            81
8       24           2 month(s) prev           207
9       25  0 month(s) prev(current)            61
10      25           1 month(s) prev           197
11      25           2 month(s) prev           104
12      26           1 month(s) prev           131
13      26           2 month(s) prev           178
2019-04-26 09:36:22,511 - [logs/user_adoption.log:180]=> line 147 cols to plot:['0 month(s) prev(current)', '1 month(s) prev', '2 month(s) prev']
2019-04-26 09:36:38,515 - [logs/user_adoption.log:172]=> line 150 df_period columns:    dayset                      period  account_type
0       22  0 quarter(s) prev(current)            72
1       22           1 quarter(s) prev           316
2       22           2 quarter(s) prev           548
3       23  0 quarter(s) prev(current)           122
4       23           1 quarter(s) prev           428
5       23           2 quarter(s) prev           549
6       24  0 quarter(s) prev(current)            71
7       24           1 quarter(s) prev           661
8       24           2 quarter(s) prev           544
9       25  0 quarter(s) prev(current)            61
10      25           1 quarter(s) prev           462
11      25           2 quarter(s) prev           597
12      26           1 quarter(s) prev           422
13      26           2 quarter(s) prev           342
2019-04-26 09:36:48,412 - [logs/user_adoption.log:180]=> line 147 cols to plot:['0 quarter(s) prev(current)', '1 quarter(s) prev', '2 quarter(s) prev']
