2019-02-07 18:09:03,200 - [logs/account_activity.log:17]=> logs/account_activity.log
2019-02-07 18:10:15,621 - [logs/account_activity.log:91]=> df in balance after resample:  block_timestamp  period_activity       amount  value_delta(%)  activity_delta(%)
1      2018-05-25              587   983.252720       18.249482          22.546973
0      2018-05-26              143   222.423860      -77.378770         -75.638842
1      2018-05-27              328   457.678382      105.768564         129.370629
0      2018-05-28              927  1231.343302      169.041176         182.621951
1      2018-05-29              663   956.084489      -22.354352         -28.478964
0      2018-05-30              567   943.553049       -1.310704         -14.479638
0      2018-05-31             1181  4003.651518      324.316526         108.289242
0      2018-06-01             1362  2848.006637      -28.864772          15.325995
1      2018-06-02              167   267.715724      -90.599891         -87.738620
2      2018-06-03              784   957.543602      257.671782         369.461078
